序号,动作编码,当前名称,当前器械,当前一级分类,当前子分类,当前主动肌,当前主动肌region,当前协同肌,当前协同肌region,名称结论,分类结论,肌群结论,总评,建议名称,建议器械,建议一级分类,建议子分类,建议主动肌,建议主动肌region,建议协同肌,建议协同肌region,调整建议,事实依据摘要,证据ID,原备注
52,SINGLE_ARM_HAMMER_ROW,单臂悍马机划船,悍马机,背,,菱形肌/中背,rhomboids,肱二头肌、三角肌后束,biceps|deltRear,通过,通过,建议调整,建议调整,单臂悍马机划船,悍马机,背,,背阔肌、菱形肌/中背,lats|rhomboids,肱二头肌、三角肌后束,biceps|deltRear,补齐背阔肌为主动肌；仅用菱形肌会低估划船类对背阔/中背的共同训练。,划船类不是单纯菱形肌动作，背阔肌和中背同时参与；建议补齐 lats 以免高亮偏窄。,E6|P0,保留，线上有历史
53,SMITH_OVERHAND_ROW,史密斯正手划船,史密斯,背,,菱形肌/中背,rhomboids,肱二头肌、三角肌后束,biceps|deltRear,通过,通过,建议调整,建议调整,史密斯正手划船,史密斯,背,,背阔肌、菱形肌/中背,lats|rhomboids,肱二头肌、三角肌后束,biceps|deltRear,补齐背阔肌为主动肌；仅用菱形肌会低估划船类对背阔/中背的共同训练。,划船类不是单纯菱形肌动作，背阔肌和中背同时参与；建议补齐 lats 以免高亮偏窄。,E6|P0,保留，线上自定义有历史；与反手区分
54,SMITH_REVERSE_ROW,史密斯反手划船,史密斯,背,,背阔肌、菱形肌/中背,lats|rhomboids,肱二头肌、三角肌后束,biceps|deltRear,通过,通过,建议调整,建议调整,史密斯反手划船,史密斯,背,,背阔肌、菱形肌/中背,lats|rhomboids,肱二头肌、三角肌后束,biceps|deltRear,保留背阔+中背双主动肌；当前已比其他划船更准确。,划船类不是单纯菱形肌动作，背阔肌和中背同时参与；建议补齐 lats 以免高亮偏窄。,E6|P0,保留；与正手区分
55,SPLIT_HIGH_ROW,分动式高位划船,器械,背,,菱形肌/中背,rhomboids,肱二头肌、三角肌后束,biceps|deltRear,通过,通过,建议调整,建议调整,分动式高位划船,器械,背,,背阔肌、菱形肌/中背,lats|rhomboids,肱二头肌、三角肌后束,biceps|deltRear,补齐背阔肌为主动肌；仅用菱形肌会低估划船类对背阔/中背的共同训练。,划船类不是单纯菱形肌动作，背阔肌和中背同时参与；建议补齐 lats 以免高亮偏窄。,E6|P0,保留，线上计划有历史
56,INVERTED_ROW,反式划船,自重,背,,菱形肌/中背,rhomboids,肱二头肌、三角肌后束,biceps|deltRear,通过,通过,建议调整,建议调整,反式划船,自重,背,,背阔肌、菱形肌/中背,lats|rhomboids,肱二头肌、三角肌后束,biceps|deltRear,补齐背阔肌为主动肌；仅用菱形肌会低估划船类对背阔/中背的共同训练。,划船类不是单纯菱形肌动作，背阔肌和中背同时参与；建议补齐 lats 以免高亮偏窄。,E6|P0,保留
57,DEADLIFT,硬拉,杠铃,背,,竖脊肌/下背,lowerBack,,,通过,通过,建议调整,建议调整,硬拉,杠铃,背,,竖脊肌/下背、臀大肌,lowerBack|glutes,腘绳肌、股四头肌、斜方肌、前臂,hams|quads|traps|forearms,补齐后链与握力协同；分类可保留在背/竖脊肌路径。,硬拉/髋铰链/背伸类是后链复合动作，当前多处只保留竖脊肌或误列二头/后三角，需要补齐臀腿后链并移除不相关协同。,E7|P0,必留，线上有历史
58,PARTIAL_DEADLIFT,半程硬拉,杠铃,背,,竖脊肌/下背,lowerBack,,,通过,通过,建议调整,建议调整,半程硬拉,杠铃,背,,竖脊肌/下背、臀大肌、斜方肌,lowerBack|glutes|traps,腘绳肌、前臂,hams|forearms,半程硬拉/架上拉更偏上背斜方和竖脊稳定，移除二头/后三角协同。,硬拉/髋铰链/背伸类是后链复合动作，当前多处只保留竖脊肌或误列二头/后三角，需要补齐臀腿后链并移除不相关协同。,E7|P0,保留，线上有历史
59,RACK_PULL,架上拉,杠铃,背,,竖脊肌/下背,lowerBack,肱二头肌、三角肌后束,biceps|deltRear,通过,通过,建议调整,建议调整,架上拉,杠铃,背,,竖脊肌/下背、臀大肌、斜方肌,lowerBack|glutes|traps,腘绳肌、前臂,hams|forearms,移除 biceps/deltRear，补斜方肌、臀、腘绳肌和前臂。,硬拉/髋铰链/背伸类是后链复合动作，当前多处只保留竖脊肌或误列二头/后三角，需要补齐臀腿后链并移除不相关协同。,E7|P0,保留
60,BACK_EXTENSION,山羊挺身,自重,背,,竖脊肌/下背,lowerBack,,,通过,通过,建议调整,建议调整,山羊挺身,自重,背,,竖脊肌/下背,lowerBack,臀大肌、腘绳肌,glutes|hams,补齐臀大肌和腘绳肌协同。,硬拉/髋铰链/背伸类是后链复合动作，当前多处只保留竖脊肌或误列二头/后三角，需要补齐臀腿后链并移除不相关协同。,E7|P0,必留
61,REVERSE_HYPEREXTENSION,反向山羊挺身,自重,背,,竖脊肌/下背、臀大肌,lowerBack|glutes,,,通过,通过,建议调整,建议调整,反向山羊挺身,自重,背,,臀大肌、竖脊肌/下背,glutes|lowerBack,腘绳肌,hams,反向山羊挺身更偏臀/下背后链，建议补腘绳肌协同。,硬拉/髋铰链/背伸类是后链复合动作，当前多处只保留竖脊肌或误列二头/后三角，需要补齐臀腿后链并移除不相关协同。,E7|P0,保留，线上自定义有历史
62,GOOD_MORNING,早安式,杠铃,背,,竖脊肌/下背,lowerBack,,,通过,通过,建议调整,建议调整,早安式,杠铃,背,,腘绳肌、竖脊肌/下背,hams|lowerBack,臀大肌,glutes,早安式是髋铰链，建议把腘绳肌纳入主动肌，臀大肌作协同。,硬拉/髋铰链/背伸类是后链复合动作，当前多处只保留竖脊肌或误列二头/后三角，需要补齐臀腿后链并移除不相关协同。,E7|P0,保留
63,DB_PULLOVER,哑铃仰卧上拉,哑铃,背,,背阔肌,lats,肱二头肌、三角肌后束,biceps|deltRear,通过,通过,建议调整,建议调整,哑铃仰卧上拉,哑铃,背,,背阔肌,lats,胸大肌、肱三头肌,chest|triceps,仰卧上拉保留背阔主导，协同改为胸大肌/肱三头肌近似，移除二头/后三角。,仰卧上拉同时涉及背阔肌和胸大肌；当前把二头/后三角列为协同不够准确。,E8|P0,保留，线上有历史
64,SHRUG_BB,杠铃耸肩,杠铃,背,,斜方肌,traps,肱二头肌、三角肌后束,biceps|deltRear,通过,通过,建议调整,建议调整,杠铃耸肩,杠铃,背,,斜方肌,traps,前臂,forearms,耸肩协同改为前臂/握力，移除二头和后三角。,耸肩主目标是斜方肌，协同更接近握力/前臂，不是二头或后三角。,E9|P0,保留
65,SHRUG_DB,哑铃耸肩,哑铃,背,,斜方肌,traps,肱二头肌、三角肌后束,biceps|deltRear,通过,通过,建议调整,建议调整,哑铃耸肩,哑铃,背,,斜方肌,traps,前臂,forearms,耸肩协同改为前臂/握力，移除二头和后三角。,耸肩主目标是斜方肌，协同更接近握力/前臂，不是二头或后三角。,E9|P0,保留
66,OHP,站姿杠铃推举,杠铃,肩,前束,三角肌前束,deltFront,肱三头肌,triceps,通过,通过,建议调整,建议调整,站姿杠铃推举,杠铃,肩,前束,三角肌前束,deltFront,肱三头肌、三角肌中束,triceps|deltSide,补三角肌中束协同，保留三头。,肩推类以前束/中束三角肌和三头为主要参与肌群；建议补充中束协同。,E10|P0,必留
67,SEATED_BB_PRESS,坐姿杠铃推举,杠铃,肩,前束,三角肌前束,deltFront,肱三头肌,triceps,通过,通过,建议调整,建议调整,坐姿杠铃推举,杠铃,肩,前束,三角肌前束,deltFront,肱三头肌、三角肌中束,triceps|deltSide,补三角肌中束协同，保留三头。,肩推类以前束/中束三角肌和三头为主要参与肌群；建议补充中束协同。,E10|P0,保留
68,DB_OVERHEAD_PRESS,哑铃推肩,哑铃,肩,前束,三角肌前束,deltFront,肱三头肌,triceps,通过,通过,建议调整,建议调整,哑铃推肩,哑铃,肩,前束,三角肌前束,deltFront,肱三头肌、三角肌中束,triceps|deltSide,补三角肌中束协同，保留三头。,肩推类以前束/中束三角肌和三头为主要参与肌群；建议补充中束协同。,E10|P0,必留，线上高频
69,ARNOLD_PRESS,阿诺德推举,哑铃,肩,前束,三角肌前束,deltFront,肱三头肌,triceps,通过,通过,建议调整,建议调整,阿诺德推举,哑铃,肩,前束,三角肌前束,deltFront,肱三头肌、三角肌中束,triceps|deltSide,补三角肌中束协同，保留三头。,肩推类以前束/中束三角肌和三头为主要参与肌群；建议补充中束协同。,E10|P0,保留
70,MACHINE_SHOULDER_PRESS,器械肩推,器械,肩,前束,三角肌前束,deltFront,肱三头肌,triceps,通过,通过,建议调整,建议调整,器械肩推,器械,肩,前束,三角肌前束,deltFront,肱三头肌、三角肌中束,triceps|deltSide,补三角肌中束协同，保留三头。,肩推类以前束/中束三角肌和三头为主要参与肌群；建议补充中束协同。,E10|P0,必留，线上有历史
71,SMITH_SHOULDER_PRESS,史密斯肩推,史密斯,肩,前束,三角肌前束,deltFront,肱三头肌,triceps,通过,通过,建议调整,建议调整,史密斯肩推,史密斯,肩,前束,三角肌前束,deltFront,肱三头肌、三角肌中束,triceps|deltSide,补三角肌中束协同，保留三头。,肩推类以前束/中束三角肌和三头为主要参与肌群；建议补充中束协同。,E10|P0,必留，线上有历史
72,HAMMER_SEATED_PRESS,悍马机坐姿推举,悍马机,肩,前束,三角肌前束,deltFront,肱三头肌,triceps,通过,通过,建议调整,建议调整,悍马机坐姿推举,悍马机,肩,前束,三角肌前束,deltFront,肱三头肌、三角肌中束,triceps|deltSide,补三角肌中束协同，保留三头。,肩推类以前束/中束三角肌和三头为主要参与肌群；建议补充中束协同。,E10|P0,必留，线上有历史
73,LATERAL_RAISE,哑铃侧平举,哑铃,肩,中束,三角肌中束,deltSide,,,通过,通过,通过,通过,哑铃侧平举,哑铃,肩,中束,三角肌中束,deltSide,,,保留当前名称、分类和肌群。,侧平举归三角肌中束准确。,E11|P0,必留，线上高频
74,CABLE_LATERAL_RAISE,绳索侧平举,绳索,肩,中束,三角肌中束,deltSide,,,通过,通过,通过,通过,绳索侧平举,绳索,肩,中束,三角肌中束,deltSide,,,保留当前名称、分类和肌群。,侧平举归三角肌中束准确。,E11|P0,必留，线上有历史
75,SINGLE_ARM_CABLE_LATERAL_RAISE,单臂绳索侧平举,绳索,肩,中束,三角肌中束,deltSide,,,通过,通过,通过,通过,单臂绳索侧平举,绳索,肩,中束,三角肌中束,deltSide,,,保留当前名称、分类和肌群。,侧平举归三角肌中束准确。,E11|P0,保留，线上有历史
76,MACHINE_LATERAL_RAISE,器械侧平举,器械,肩,中束,三角肌中束,deltSide,,,通过,通过,通过,通过,器械侧平举,器械,肩,中束,三角肌中束,deltSide,,,保留当前名称、分类和肌群。,侧平举归三角肌中束准确。,E11|P0,保留
77,HAMMER_LATERAL_RAISE,悍马机侧平举,悍马机,肩,中束,三角肌中束,deltSide,,,通过,通过,通过,通过,悍马机侧平举,悍马机,肩,中束,三角肌中束,deltSide,,,保留当前名称、分类和肌群。,侧平举归三角肌中束准确。,E11|P0,保留，线上有历史
78,FRONT_RAISE,哑铃前平举,哑铃,肩,前束,三角肌前束,deltFront,,,通过,通过,通过,通过,哑铃前平举,哑铃,肩,前束,三角肌前束,deltFront,,,保留当前名称、分类和肌群。,前平举归三角肌前束准确。,E11|P0,保留
79,BB_PLATE_FRONT_RAISE,杠铃片前平举,杠铃,肩,前束,三角肌前束,deltFront,,,通过,通过,通过,通过,杠铃片前平举,杠铃,肩,前束,三角肌前束,deltFront,,,保留当前名称、分类和肌群。,前平举归三角肌前束准确。,E11|P0,保留，线上有历史
80,CABLE_FRONT_RAISE,绳索前平举,绳索,肩,前束,三角肌前束,deltFront,,,通过,通过,通过,通过,绳索前平举,绳索,肩,前束,三角肌前束,deltFront,,,保留当前名称、分类和肌群。,前平举归三角肌前束准确。,E11|P0,保留
81,REAR_DELT_FLY,俯身飞鸟,哑铃,肩,后束,三角肌后束,deltRear,,,通过,通过,建议调整,建议调整,俯身飞鸟,哑铃,肩,后束,三角肌后束,deltRear,斜方肌、菱形肌/中背,traps|rhomboids,后束动作补斜方肌/菱形肌作为肩胛稳定协同。,后束飞鸟/面拉归三角肌后束准确，但肩胛稳定肌可作为协同补充。,E12|P0,必留，线上有历史
82,MACHINE_REVERSE_FLY,蝴蝶机反向飞鸟,器械,肩,后束,三角肌后束,deltRear,,,通过,通过,建议调整,建议调整,蝴蝶机反向飞鸟,器械,肩,后束,三角肌后束,deltRear,斜方肌、菱形肌/中背,traps|rhomboids,后束动作补斜方肌/菱形肌作为肩胛稳定协同。,后束飞鸟/面拉归三角肌后束准确，但肩胛稳定肌可作为协同补充。,E12|P0,必留，线上高频
83,FACE_PULL,绳索面拉,绳索,肩,后束,三角肌后束,deltRear,,,通过,通过,建议调整,建议调整,绳索面拉,绳索,肩,后束,三角肌后束,deltRear,斜方肌、菱形肌/中背、三角肌中束,traps|rhomboids|deltSide,面拉除后三角外，还应体现斜方/菱形和中束稳定。,后束飞鸟/面拉归三角肌后束准确，但肩胛稳定肌可作为协同补充。,E12|P0,必留，线上高频
84,CABLE_CROSS_REAR_FLY,绳索交叉后束飞鸟,绳索,肩,后束,三角肌后束,deltRear,,,通过,通过,建议调整,建议调整,绳索交叉后束飞鸟,绳索,肩,后束,三角肌后束,deltRear,斜方肌、菱形肌/中背,traps|rhomboids,后束动作补斜方肌/菱形肌作为肩胛稳定协同。,后束飞鸟/面拉归三角肌后束准确，但肩胛稳定肌可作为协同补充。,E12|P0,保留，线上有历史
85,PREACHER_BENCH_REAR_DELT_FLY,牧师凳俯身飞鸟,哑铃,肩,后束,三角肌后束,deltRear,,,通过,通过,建议调整,建议调整,牧师凳俯身飞鸟,哑铃,肩,后束,三角肌后束,deltRear,斜方肌、菱形肌/中背,traps|rhomboids,后束动作补斜方肌/菱形肌作为肩胛稳定协同。,后束飞鸟/面拉归三角肌后束准确，但肩胛稳定肌可作为协同补充。,E12|P0,保留，线上自定义有历史
86,UPRIGHT_ROW,杠铃直立划船,杠铃,肩,中束,三角肌中束,deltSide,,,通过,通过,建议调整,建议调整,杠铃直立划船,杠铃,肩,中束,三角肌中束、斜方肌,deltSide|traps,肱二头肌、前臂,biceps|forearms,直立划船补斜方肌主动和二头/前臂协同。,直立划船/高拉主要覆盖三角肌中束和斜方肌；高拉还带爆发动作属性。,E13|P0,保留，线上有历史
87,DB_UPRIGHT_ROW,哑铃直立划船,哑铃,肩,中束,三角肌中束,deltSide,,,通过,通过,建议调整,建议调整,哑铃直立划船,哑铃,肩,中束,三角肌中束、斜方肌,deltSide|traps,肱二头肌、前臂,biceps|forearms,哑铃直立划船补斜方肌主动和二头/前臂协同。,直立划船/高拉主要覆盖三角肌中束和斜方肌；高拉还带爆发动作属性。,E13|P0,保留，覆盖“站姿哑铃划船”
88,BB_HIGH_PULL,杠铃提拉,杠铃,肩,,三角肌中束、斜方肌,deltSide|traps,,,建议改名,建议调整,建议调整,建议调整,杠铃高拉,杠铃,功能性,爆发奥举,斜方肌、三角肌中束、臀大肌、腘绳肌,traps|deltSide|glutes|hams,竖脊肌/下背、前臂,lowerBack|forearms,名称改为更通用的“杠铃高拉”，并从肩改归功能性/爆发奥举；高拉是爆发提拉，不宜只当侧束动作。,直立划船/高拉主要覆盖三角肌中束和斜方肌；高拉还带爆发动作属性。,E13|P0,保留，线上有历史
89,BB_CURL,杠铃弯举,杠铃,手臂,,肱二头肌,biceps,,,通过,通过,通过,通过,杠铃弯举,杠铃,手臂,,肱二头肌,biceps,,,保留当前名称、分类和肌群。,常规弯举归肱二头肌准确。,E14|P0,必留
90,EZ_BAR_CURL,EZ 杠弯举,杠铃,手臂,,肱二头肌,biceps,,,通过,通过,通过,通过,EZ 杠弯举,杠铃,手臂,,肱二头肌,biceps,,,保留当前名称、分类和肌群。,常规弯举归肱二头肌准确。,E14|P0,必留，线上有历史
91,DB_CURL,哑铃弯举,哑铃,手臂,,肱二头肌,biceps,,,通过,通过,通过,通过,哑铃弯举,哑铃,手臂,,肱二头肌,biceps,,,保留当前名称、分类和肌群。,常规弯举归肱二头肌准确。,E14|P0,必留
92,DB_ALTERNATING_CURL,哑铃交替弯举,哑铃,手臂,,肱二头肌,biceps,,,通过,通过,通过,通过,哑铃交替弯举,哑铃,手臂,,肱二头肌,biceps,,,保留当前名称、分类和肌群。,常规弯举归肱二头肌准确。,E14|P0,保留，覆盖哑铃轮换弯举
93,HAMMER_CURL,锤式弯举,哑铃,手臂,,肱二头肌,biceps,,,通过,通过,建议调整,建议调整,锤式弯举,哑铃,手臂,,肱二头肌,biceps,前臂,forearms,锤式弯举补前臂/肱桡肌参与；App 以 forearms 近似。,锤式/反握弯举需要体现前臂/肱桡肌参与；App 可用前臂 region 近似。,E14|P0,必留
94,DB_CROSS_HAMMER_CURL,交叉锤式弯举,哑铃,手臂,,肱二头肌,biceps,,,通过,通过,建议调整,建议调整,交叉锤式弯举,哑铃,手臂,,肱二头肌,biceps,前臂,forearms,锤式弯举补前臂/肱桡肌参与；App 以 forearms 近似。,锤式/反握弯举需要体现前臂/肱桡肌参与；App 可用前臂 region 近似。,E14|P0,保留，线上有历史
95,INCLINE_DB_CURL,上斜哑铃弯举,哑铃,手臂,,肱二头肌,biceps,,,通过,通过,通过,通过,上斜哑铃弯举,哑铃,手臂,,肱二头肌,biceps,,,保留当前名称、分类和肌群。,常规弯举归肱二头肌准确。,E14|P0,保留
96,CONCENTRATION_CURL,集中弯举,哑铃,手臂,,肱二头肌,biceps,,,通过,通过,通过,通过,集中弯举,哑铃,手臂,,肱二头肌,biceps,,,保留当前名称、分类和肌群。,常规弯举归肱二头肌准确。,E14|P0,保留
97,SPIDER_CURL,蜘蛛弯举,哑铃,手臂,,肱二头肌,biceps,,,通过,通过,通过,通过,蜘蛛弯举,哑铃,手臂,,肱二头肌,biceps,,,保留当前名称、分类和肌群。,常规弯举归肱二头肌准确。,E14|P0,保留
98,PREACHER_CURL,牧师凳弯举,器械,手臂,,肱二头肌,biceps,,,基本准确,通过,通过,建议调整,牧师凳弯举,杠铃,手臂,,肱二头肌,biceps,,,名称未写“器械”，当前 equipmentType=器械容易误导；建议改为杠铃，或把名称改成“器械牧师凳弯举”。,常规弯举归肱二头肌准确。,E14|P0,必留，线上有历史
99,SINGLE_ARM_PREACHER_CURL,单臂牧师凳弯举,哑铃,手臂,,肱二头肌,biceps,,,通过,通过,通过,通过,单臂牧师凳弯举,哑铃,手臂,,肱二头肌,biceps,,,保留当前名称、分类和肌群。,常规弯举归肱二头肌准确。,E14|P0,保留，覆盖线上自定义
100,CABLE_CURL,绳索弯举,绳索,手臂,,肱二头肌,biceps,,,通过,通过,通过,通过,绳索弯举,绳索,手臂,,肱二头肌,biceps,,,保留当前名称、分类和肌群。,常规弯举归肱二头肌准确。,E14|P0,必留，线上有历史
101,BB_STRAIGHT_BAR_CURL,直杆绳索弯举,绳索,手臂,,肱二头肌,biceps,,,通过,通过,通过,通过,直杆绳索弯举,绳索,手臂,,肱二头肌,biceps,,,保留当前名称、分类和肌群。,常规弯举归肱二头肌准确。,E14|P0,独立保留，线上有历史
102,CABLE_SEATED_BAR_CURL,坐姿绳索拉杆二头弯举,绳索,手臂,,肱二头肌,biceps,,,通过,通过,通过,通过,坐姿绳索拉杆二头弯举,绳索,手臂,,肱二头肌,biceps,,,保留当前名称、分类和肌群。,常规弯举归肱二头肌准确。,E14|P0,独立保留，线上自定义有历史
103,MACHINE_CURL,器械弯举,器械,手臂,,肱二头肌,biceps,,,通过,通过,通过,通过,器械弯举,器械,手臂,,肱二头肌,biceps,,,保留当前名称、分类和肌群。,常规弯举归肱二头肌准确。,E14|P0,保留
104,REVERSE_CURL,反握弯举,杠铃,手臂,,肱二头肌、前臂,biceps|forearms,,,通过,通过,建议调整,建议调整,反握弯举,杠铃,手臂,,前臂、肱二头肌,forearms|biceps,,,反握弯举建议以前臂/肱桡肌优先，肱二头肌次之；当前双主动可保留但顺序建议调整。,锤式/反握弯举需要体现前臂/肱桡肌参与；App 可用前臂 region 近似。,E14|P0,保留
105,TRICEP_PUSHDOWN,绳索下压,绳索,手臂,,肱三头肌,triceps,,,通过,通过,通过,通过,绳索下压,绳索,手臂,,肱三头肌,triceps,,,保留当前名称、分类和肌群。,孤立三头伸展/下压归肱三头肌准确。,E15|P0,必留
106,ROPE_PUSHDOWN,绳柄下压,绳索,手臂,,肱三头肌,triceps,,,通过,通过,通过,通过,绳柄下压,绳索,手臂,,肱三头肌,triceps,,,保留当前名称、分类和肌群。,孤立三头伸展/下压归肱三头肌准确。,E15|P0,必留
107,CABLE_V_BAR_PUSHDOWN,V-bar 绳索下压,绳索,手臂,,肱三头肌,triceps,,,通过,通过,通过,通过,V-bar 绳索下压,绳索,手臂,,肱三头肌,triceps,,,保留当前名称、分类和肌群。,孤立三头伸展/下压归肱三头肌准确。,E15|P0,保留，线上有历史
108,BB_STRAIGHT_BAR_PUSHDOWN,直杆绳索下压,绳索,手臂,,肱三头肌,triceps,,,通过,通过,通过,通过,直杆绳索下压,绳索,手臂,,肱三头肌,triceps,,,保留当前名称、分类和肌群。,孤立三头伸展/下压归肱三头肌准确。,E15|P0,保留，线上有历史
109,SINGLE_ARM_CABLE_PUSHDOWN,单臂绳索下压,绳索,手臂,,肱三头肌,triceps,,,通过,通过,通过,通过,单臂绳索下压,绳索,手臂,,肱三头肌,triceps,,,保留当前名称、分类和肌群。,孤立三头伸展/下压归肱三头肌准确。,E15|P0,保留，线上有历史
110,SKULL_CRUSHER,仰卧臂屈伸,杠铃,手臂,,肱三头肌,triceps,,,通过,通过,通过,通过,仰卧臂屈伸,杠铃,手臂,,肱三头肌,triceps,,,保留当前名称、分类和肌群。,孤立三头伸展/下压归肱三头肌准确。,E15|P0,必留，线上有历史
111,CLOSE_GRIP_BENCH,窄距卧推,杠铃,手臂,,肱三头肌,triceps,,,通过,通过,建议调整,建议调整,窄距卧推,杠铃,手臂,,肱三头肌,triceps,胸大肌、三角肌前束,chest|deltFront,复合三头推举/臂屈伸补胸大肌和三角肌前束协同。,窄距卧推和臂屈伸主攻三头，但胸和前三角明显参与；应补协同肌。,E15|E4|P0,必留，线上自定义有历史
112,CABLE_TRICEP_EXT,绳索臂屈伸,绳索,手臂,,肱三头肌,triceps,,,通过,通过,通过,通过,绳索臂屈伸,绳索,手臂,,肱三头肌,triceps,,,保留当前名称、分类和肌群。,孤立三头伸展/下压归肱三头肌准确。,E15|P0,必留，线上高频
113,OVERHEAD_TRICEP_EXT,哑铃过顶臂屈伸,哑铃,手臂,,肱三头肌,triceps,,,通过,通过,通过,通过,哑铃过顶臂屈伸,哑铃,手臂,,肱三头肌,triceps,,,保留当前名称、分类和肌群。,孤立三头伸展/下压归肱三头肌准确。,E15|P0,必留
114,CABLE_OVERHEAD_EXT,绳索过顶臂屈伸,绳索,手臂,,肱三头肌,triceps,,,通过,通过,通过,通过,绳索过顶臂屈伸,绳索,手臂,,肱三头肌,triceps,,,保留当前名称、分类和肌群。,孤立三头伸展/下压归肱三头肌准确。,E15|P0,必留
